date,year,month,mc,v_flow_mean_mean,v_flow_mean,v_loss_cover,v_rainfall_total
2018-03-01,2018,3,31,6.333344,6.8,0.02589235933333333,29.9
2018-04-01,2018,4,31,6.8575454,8.318750000000241,0.025958946,117.5
2018-05-01,2018,5,31,7.356199,9.022499999998539,0.02602553266666667,143.79999999999995
2018-06-01,2018,6,31,7.5719275,11.683750000000147,0.02609211933333333,5.7
2018-07-01,2018,7,31,6.6808543,10.0537500000012,0.026158706,20.8
2018-08-01,2018,8,31,5.556648,8.521250000000759,0.026225292666666667,1.8
2018-09-01,2018,9,31,6.2741385,5.546875000000164,0.02629187933333333,38.2
2018-10-01,2018,10,31,7.0354567,5.28125000000033,0.026358466,112.6
2018-11-01,2018,11,31,7.593861,8.124531249996895,0.026425052666666667,468.1
2018-12-01,2018,12,31,6.38549,8.183750000000469,0.02649163933333333,51.7
2019-01-01,2019,1,31,6.9268556,7.0437500000002,0.026558226,163.7
2019-02-01,2019,2,31,7.0896387,6.324218750000192,0.026633119264742138,115.59999999999998
2019-03-01,2019,3,31,5.975217,6.289062500000041,0.026708012529484286,97.4
2019-04-01,2019,4,31,7.636052,8.286875000000125,0.026782905794226416,159.7
2019-05-01,2019,5,31,6.8433614,8.37125000000043,0.02685779905896856,118.2
2019-06-01,2019,6,31,6.3899384,9.7090625,0.02693269232371069,31.4
2019-07-01,2019,7,31,6.924136,9.43895833333334,0.02700758558845284,9.1
2019-08-01,2019,8,31,6.0748763,7.600416666666669,0.027082478853194973,0.0
2019-09-01,2019,9,31,6.8448834,5.498697916666665,0.027157372117937114,117.9
2019-10-01,2019,10,31,6.492805,5.444375,0.02723226538267925,135.1
2019-11-01,2019,11,31,7.593861,8.51875,0.027307158647421392,416.70000000000016
2019-12-01,2019,12,31,7.447879,10.4004166666667,0.02738205191216353,265.7
2018-01-01,2018,1,32,44.00396,36.39,0.022922032999999998,164.02
2018-02-01,2018,2,32,52.225517,36.5,0.02295700425,183.23
2018-03-01,2018,3,32,38.815067,38.0,0.022991975499999998,145.11
2018-04-01,2018,4,32,36.02913,39.17,0.02302694675,91.33
2018-05-01,2018,5,32,36.02913,37.59,0.023061917999999997,89.46
2018-06-01,2018,6,32,35.45991,38.31,0.02309688925,117.1
2018-07-01,2018,7,32,27.83855,34.53,0.023131860499999997,24.5
2018-08-01,2018,8,32,25.138996,35.81,0.02316683175,22.2
2018-09-01,2018,9,32,18.41342,21.83,0.023201803,3.9
2018-10-01,2018,10,32,28.205666,15.9,0.023236774249999998,83.4
2018-11-01,2018,11,32,38.98427,39.12,0.0232717455,141.7
2018-12-01,2018,12,32,48.06458,35.46,0.023306716749999998,279.0
2019-01-01,2019,1,32,26.094244,25.08,0.023341688,77.8
2019-02-01,2019,2,32,35.726025,21.22,0.02338053691043732,128.3
2019-03-01,2019,3,32,36.02913,17.26,0.02341938582087463,88.54
2019-04-01,2019,4,32,26.141056,35.25,0.023458234731311943,76.52
2019-05-01,2019,5,32,52.19815,34.64,0.02349708364174926,185.54
2019-06-01,2019,6,32,30.571758,49.15,0.023535932552186577,132.92
2019-07-01,2019,7,32,28.89187,42.27,0.02357478146262389,36.28
2019-08-01,2019,8,32,24.39709,35.45,0.02361363037306121,16.0
2019-09-01,2019,9,32,27.26313,19.22,0.02365247928349852,9.4
2019-10-01,2019,10,32,21.700518,23.9,0.02369132819393584,53.52
2019-11-01,2019,11,32,30.571758,46.4,0.02373017710437315,132.74
2019-12-01,2019,12,32,51.340466,57.6,0.023769026014810467,291.74
2018-01-01,2018,1,33,6.6605206,6.41,0.025341827999999997,355.54
2018-02-01,2018,2,33,7.3988824,5.42,0.025392102166666663,296.24
2018-03-01,2018,3,33,5.1712728,4.92,0.02544237633333333,395.62
2018-04-01,2018,4,33,5.867467,4.81,0.0254926505,195.47
2018-05-01,2018,5,33,7.042058,3.47,0.02554292466666666,207.81
2018-06-01,2018,6,33,7.156184,2.98,0.02559319883333333,257.77
2018-07-01,2018,7,33,3.4052851,2.41,0.025643473,40.88
2018-08-01,2018,8,33,3.3816993,2.03,0.025693747166666663,53.3
2018-09-01,2018,9,33,3.467994,1.84,0.025744021333333332,36.27
2018-10-01,2018,10,33,3.9818587,3.25,0.025794295499999998,58.56
2018-11-01,2018,11,33,7.696954,5.59,0.025844569666666664,305.86
2018-12-01,2018,12,33,5.2343187,8.42,0.02589484383333333,627.49
2019-01-01,2019,1,33,3.3816993,6.35,0.025945118,52.61
2019-02-01,2019,2,33,6.618617,5.11,0.026001268179989958,326.43
2019-03-01,2019,3,33,4.253146,4.83,0.02605741835997992,175.37
2019-04-01,2019,4,33,7.233898,4.93,0.026113568539969868,181.34
2019-05-01,2019,5,33,5.801223,3.52,0.026169718719959836,392.25
2019-06-01,2019,6,33,5.406774,3.11,0.026225868899949788,200.79
2019-07-01,2019,7,33,3.4052851,2.52,0.026282019079939743,41.01
2019-08-01,2019,8,33,3.8652713,2.13,0.026338169259929704,64.8
2019-09-01,2019,9,33,3.3204954,1.92,0.026394319439919663,4.0
2019-10-01,2019,10,33,4.650699,3.36,0.026450469619909614,144.27
2019-11-01,2019,11,33,7.457453,5.6,0.026506619799899576,273.98
2019-12-01,2019,12,33,5.546788,8.11,0.02656276997988953,584.98
2018-01-01,2018,1,34,149.31566,196.682291666667,0.029005675,117.3837472854
2018-02-01,2018,2,34,206.46089,147.12760416666652,0.029321666333333336,189.8236896753
2018-03-01,2018,3,34,231.88895,185.255208333333,0.029637657666666668,243.37363545840003
2018-04-01,2018,4,34,324.8992,291.1744791666665,0.029953649,306.1051585437
2018-05-01,2018,5,34,497.68063,452.00625,0.03026964033333333,422.2685196418
2018-06-01,2018,6,34,497.68063,677.5104166666665,0.03058563166666667,418.07936358980004
2018-07-01,2018,7,34,328.7422,650.584782608696,0.030901623,313.3499887354
2018-08-01,2018,8,34,325.37332,521.775000000028,0.03121761433333333,310.11183633490003
2018-09-01,2018,9,34,169.26845,219.76302083333348,0.031533605666666666,151.59610481299998
2018-10-01,2018,10,34,163.33125,179.630208333333,0.031849597,147.22745452409995
2018-11-01,2018,11,34,166.96553,226.25,0.03216558833333333,155.2180371732
2018-12-01,2018,12,34,178.0721,180.3125,0.03248157966666666,147.8583756579
2019-01-01,2019,1,34,183.54143,183.604166666667,0.032797571,169.4681889942
2019-02-01,2019,2,34,176.5504,202.65625,0.033187353589675415,159.257024815
2019-03-01,2019,3,34,276.06635,276.13020833333303,0.03357713617935081,270.5251434254
2019-04-01,2019,4,34,283.3154,356.1484375,0.033966918769026216,257.3424538516
2019-05-01,2019,5,34,448.28802,485.0145833333329,0.034356701358701634,392.5775084421
2019-06-01,2019,6,34,448.28802,685.8520833333333,0.03474648394837704,394.2064548273
2019-07-01,2019,7,34,448.28802,680.229166666667,0.03513626653805245,390.9645269658001
2019-08-01,2019,8,34,283.72055,480.495833333333,0.03552604912772785,284.39528009289995
2019-09-01,2019,9,34,179.43906,274.3333333333335,0.035915831717403264,160.7603610474
2019-10-01,2019,10,34,241.97673,281.90625,0.03630561430707868,224.57174212285
2019-11-01,2019,11,34,231.02356,291.890625,0.03669539689675408,239.9228975952
2019-12-01,2019,12,34,182.02725,340.34895833333303,0.03708517948642949,201.68996386669997
2018-01-01,2018,1,35,318.15356,316.437499999938,0.072297992,258.8301790372
2018-02-01,2018,2,35,206.76079,147.8500000000005,0.07318278758333334,96.8146002709
2018-03-01,2018,3,35,318.15356,293.912500000028,0.07406758316666667,258.9529930205
2018-04-01,2018,4,35,349.16217,473.118750000056,0.07495237875,336.58852585810007
2018-05-01,2018,5,35,419.39175,603.656249999954,0.07583717433333334,490.9783746293999
2018-06-01,2018,6,35,438.75677,565.8718750000413,0.07672196991666667,561.2688621131998
2018-07-01,2018,7,35,375.73462,449.28125000002404,0.07760676550000001,447.4999912995
2018-08-01,2018,8,35,366.75256,424.625000000028,0.07849156108333334,369.2789903194
2018-09-01,2018,9,35,266.86002,240.16874999992248,0.07937635666666668,208.84469164790002
2018-10-01,2018,10,35,315.1483,202.98750000007303,0.08026115225000001,223.02108544220002
2018-11-01,2018,11,35,272.46252,340.668749999957,0.08114594783333334,192.5306133321
2018-12-01,2018,12,35,272.46252,328.043181818182,0.08203074341666668,193.32385615389998
2019-01-01,2019,1,35,321.2675,336.27083333333303,0.08291553900000001,309.442764512
2019-02-01,2019,2,35,279.8869,350.41818181818155,0.08402252263311621,182.2766670019
2019-03-01,2019,3,35,329.61868,319.966666666667,0.08512950626623242,330.96124745480006
2019-04-01,2019,4,35,320.73358,490.49375,0.08623648989934864,304.5936300079
2019-05-01,2019,5,35,402.56155,504.5916666666671,0.08734347353246484,473.9313648892
2019-06-01,2019,6,35,439.36664,563.1833333333335,0.08845045716558106,669.8754992009999
2019-07-01,2019,7,35,412.44183,555.070833333333,0.08955744079869726,507.6588229811
2019-08-01,2019,8,35,375.73462,359.1825,0.09066442443181348,445.5159369011001
2019-09-01,2019,9,35,280.7104,258.076875,0.09177140806492967,187.7606813087
2019-10-01,2019,10,35,366.75256,331.129166666667,0.09287839169804588,370.9779358008
2019-11-01,2019,11,35,360.2535,429.94732142857146,0.09398537533116212,339.8453642496
2019-12-01,2019,12,35,314.9435,512.575,0.09509235896427833,295.108304147
2018-01-01,2018,1,36,62.94009,46.66874999999761,0.076753666,108.35109656799999
2018-02-01,2018,2,36,22.32655,19.812500000000547,0.07720213008333332,2.0352674840000002
2018-03-01,2018,3,36,68.17204,16.321875,0.07765059416666667,191.63320201599998
2018-04-01,2018,4,36,303.51968,187.665625000017,0.07809905824999999,632.7426158200002
2018-05-01,2018,5,36,232.52617,457.77500000005097,0.07854752233333333,455.69169377
2018-06-01,2018,6,36,271.98483,420.08437499993806,0.07899598641666666,511.17384822599996
2018-07-01,2018,7,36,271.98483,358.587499999995,0.0794444505,510.168270792
2018-08-01,2018,8,36,94.858444,243.350000000034,0.07989291458333334,255.6413282970001
2018-09-01,2018,9,36,160.05472,109.1781250000045,0.08034137866666667,229.317999728
2018-10-01,2018,10,36,144.20836,201.437499999998,0.08078984275000001,324.32158507200006
2018-11-01,2018,11,36,88.47739,138.378125000017,0.08123830683333333,144.375886138
2018-12-01,2018,12,36,23.567427,51.13750000000511,0.08168677091666668,32.853402938
2019-01-01,2019,1,36,23.393402,21.9500000000004,0.082135235,31.963223172
2019-02-01,2019,2,36,34.80923,21.4578124999997,0.08265877106439844,66.198007722
2019-03-01,2019,3,36,65.80206,27.118750000002304,0.08318230712879687,136.29367018
2019-04-01,2019,4,36,101.07323,111.798437500007,0.08370584319319532,296.62010934799997
2019-05-01,2019,5,36,232.52617,243.54999999993802,0.08422937925759376,443.3138973960001
2019-06-01,2019,6,36,302.95303,419.337499999956,0.0847529153219922,589.810172358
2019-07-01,2019,7,36,157.64912,244.725,0.08527645138639063,260.793941252
2019-08-01,2019,8,36,71.8917,167.56250000005,0.08579998745078908,134.06955184
2019-09-01,2019,9,36,68.3034,104.0593749999835,0.0863235235151875,160.315860688
2019-10-01,2019,10,36,81.96779,134.893749999993,0.08684705957958595,250.66200939800004
2019-11-01,2019,11,36,130.47156,140.02187500002302,0.08737059564398439,282.5139374480001
2019-12-01,2019,12,36,62.801464,63.88750000000221,0.08789413170838282,145.99098131000005
2018-01-01,2018,1,37,102.83931,124.886150000013,0.031862309,205.7646400815
2018-02-01,2018,2,37,50.38896,54.35965625000594,0.032002008416666665,122.8387378299
2018-03-01,2018,3,37,107.65202,64.7466250000078,0.03214170783333333,255.86054841490002
2018-04-01,2018,4,37,104.90781,193.40017500003947,0.03228140725,155.67195856380002
2018-05-01,2018,5,37,185.51282,239.173049999958,0.032421106666666664,387.82847424610003
2018-06-01,2018,6,37,57.33669,108.970731249946,0.03256080608333333,36.70939357339999
2018-07-01,2018,7,37,50.40839,39.2697500000011,0.032700505500000004,35.2264460973
2018-08-01,2018,8,37,56.79237,24.8395625000005,0.03284020491666667,49.558011139499996
2018-09-01,2018,9,37,95.145744,32.383406250004256,0.03297990433333334,162.4920145277
2018-10-01,2018,10,37,218.89041,255.04305000009998,0.033119603750000004,486.31808098790015
2018-11-01,2018,11,37,154.6609,190.0385187500105,0.03325930316666667,311.96445545529997
2018-12-01,2018,12,37,54.488132,62.672062500005104,0.03339900258333334,49.0347326908
2019-01-01,2019,1,37,104.90781,32.320499999999,0.033538702000000004,156.4653994131
2019-02-01,2019,2,37,163.874,98.54253749989435,0.033699119653409534,310.0800366161
2019-03-01,2019,3,37,172.77841,155.95481250001302,0.033859537306819086,324.6713851043001
2019-04-01,2019,4,37,173.96854,258.3341187499925,0.034019954960228624,363.9650640473
2019-05-01,2019,5,37,176.40877,164.18931250005198,0.03418037261363816,320.8720598082
2019-06-01,2019,6,37,53.06582,116.67202499998552,0.0343407902670477,97.9232631958
2019-07-01,2019,7,37,46.0437,34.4652500000043,0.034501207920457244,27.8638009891
2019-08-01,2019,8,37,64.670845,19.995437499998,0.03466162557386678,8.750624823799999
2019-09-01,2019,9,37,49.877228,16.970218750001152,0.03482204322727632,124.49324939809998
2019-10-01,2019,10,37,126.18999,61.255625000009395,0.034982460880685864,284.3976264574
2019-11-01,2019,11,37,103.31495,119.80899374997948,0.0351428785340954,231.29379318450003
2019-12-01,2019,12,37,104.85344,107.97062500002899,0.03530329618750494,183.2868885216
2018-01-01,2018,1,38,37.649303,43.56,0.022777947000000003,158.7825919912
2018-02-01,2018,2,38,34.784653,42.056453125,0.022823882500000003,82.59191043874998
2018-03-01,2018,3,38,35.193356,45.55635416666665,0.022869818000000004,80.0657743078
2018-04-01,2018,4,38,37.402275,60.08505208333335,0.022915753500000004,164.09413095969998
2018-05-01,2018,5,38,31.545773,63.131875,0.022961689,139.41591158300002
2018-06-01,2018,6,38,29.682106,66.9448958333333,0.0230076245,63.52461558740001
2018-07-01,2018,7,38,37.613945,53.1929166666667,0.02305356,40.3103583177
2018-08-01,2018,8,38,32.86077,44.225,0.0230994955,5.620716635400001
2018-09-01,2018,9,38,29.824015,29.4643229166667,0.023145431,19.2654585328
2018-10-01,2018,10,38,32.952885,25.37875,0.023191366499999998,125.783772642
2018-11-01,2018,11,38,39.09438,49.0309375,0.023237302,254.76565764490002
2018-12-01,2018,12,38,37.2245,45.038854166666695,0.0232832375,17.1599052675
2019-01-01,2019,1,38,34.655632,38.1319791666667,0.023329172999999998,71.9102004302
2019-02-01,2019,2,38,34.34398,35.9090104166667,0.023380497151047168,59.61638524550001
2019-03-01,2019,3,38,33.425953,31.3570833333333,0.023431821302094348,98.79204420850002
2019-04-01,2019,4,38,37.6686,50.72213541666665,0.023483145453141518,159.90310951450002
2019-05-01,2019,5,38,33.0943,50.8011458333333,0.02353446960418869,128.6199271979
2019-06-01,2019,6,38,37.628998,61.4683333333333,0.023585793755235868,41.48916801980001
2019-07-01,2019,7,38,32.193886,54.3413541666667,0.023637117906283044,28.801496425800003
2019-08-01,2019,8,38,37.116337,46.1395833333333,0.023688442057330214,0.0
2019-09-01,2019,9,38,34.836147,28.901875,0.0237397662083774,48.48286654159999
2019-10-01,2019,10,38,33.0943,38.4077083333333,0.023791090359424567,130.8987781246
2019-11-01,2019,11,38,58.983803,83.09359375,0.023842414510471744,348.5817271154
2019-12-01,2019,12,38,37.126686,92.079375,0.023893738661518917,154.57778693880002
2018-01-01,2018,1,39,196.46582,173.0,0.024540251000000003,109.90466
2018-02-01,2018,2,39,158.14455,115.05750000000099,0.024630359666666667,7.766539999999999
2018-03-01,2018,3,39,273.07797,176.415000000013,0.02472046833333334,190.77482
2018-04-01,2018,4,39,1524.4305,830.7500000000392,0.024810577,458.51442
2018-05-01,2018,5,39,1381.9888,1931.70249999998,0.02490068566666667,565.7735
2018-06-01,2018,6,39,1387.7849,1851.5599999998847,0.024990794333333337,555.92306
2018-07-01,2018,7,39,1546.2219,1761.60250000013,0.025080903,525.4138
2018-08-01,2018,8,39,1329.3181,1633.8824999999301,0.025171011666666663,397.25492
2018-09-01,2018,9,39,899.47833,1109.198750000115,0.02526112033333333,245.6766
2018-10-01,2018,10,39,1292.223,1224.37250000019,0.025351229000000003,428.44654
2018-11-01,2018,11,39,316.30054,757.2550000000685,0.025441337666666668,153.55366
2018-12-01,2018,12,39,316.01895,295.88000000000403,0.025531446333333332,38.7133
2019-01-01,2019,1,39,140.19746,150.880000000003,0.025621555,10.86276
2019-02-01,2019,2,39,158.06184,112.03999999999901,0.025724186720165743,6.50584
2019-03-01,2019,3,39,315.03558,218.14750000002,0.025826818440331488,154.51788
2019-04-01,2019,4,39,1573.891,798.689999999778,0.02592945016049723,463.21074
2019-05-01,2019,5,39,1634.8094,1534.9950000002,0.026032081880662968,501.26825999999994
2019-06-01,2019,6,39,1635.0306,1845.39124999996,0.026134713600828717,504.77732000000003
2019-07-01,2019,7,39,1537.9363,1747.74999999987,0.02623734532099446,445.09756
2019-08-01,2019,8,39,1165.774,1477.17250000016,0.0263399770411602,402.50577999999996
2019-09-01,2019,9,39,854.8039,902.6662500000864,0.026442608761325943,257.84090000000003
2019-10-01,2019,10,39,882.8981,849.657499999947,0.026545240481491685,250.30143999999999
2019-11-01,2019,11,39,625.98944,870.1937500001468,0.02664787220165743,236.5133
2019-12-01,2019,12,39,246.70198,479.60000000000196,0.02675050392182317,67.87686
2018-01-01,2018,1,40,754.3582,428.799999999997,0.023450835,111.95935
2018-02-01,2018,2,40,370.72946,221.70249999998947,0.02356195266666667,5.78457
2018-03-01,2018,3,40,706.3495,285.60374999994997,0.02367307033333333,156.10211
2018-04-01,2018,4,40,2658.7124,1086.591250000025,0.023784188,585.6202599999998
2018-05-01,2018,5,40,2795.3506,3311.40499999983,0.02389530566666667,504.69332
2018-06-01,2018,6,40,2648.7258,3774.938750000105,0.02400642333333334,535.3350800000002
2018-07-01,2018,7,40,2792.4944,3868.45,0.024117541,508.19582
2018-08-01,2018,8,40,2037.0703,3678.42624999964,0.024228658666666663,373.13646
2018-09-01,2018,9,40,2140.6855,2194.9493750001398,0.02433977633333333,255.59445
2018-10-01,2018,10,40,2029.8457,2198.58500000025,0.024450894,380.46757
2018-11-01,2018,11,40,439.17145,1156.341250000055,0.024562011666666668,131.52278
2018-12-01,2018,12,40,442.7362,385.400000000022,0.02467312933333333,28.5938
2019-01-01,2019,1,40,359.86652,241.161249999967,0.024784247000000002,8.44898
2019-02-01,2019,2,40,378.14923,209.09125000000301,0.024912358787765047,6.1724700000000015
2019-03-01,2019,3,40,608.07654,265.431250000015,0.02504047057553009,154.57718
2019-04-01,2019,4,40,1992.239,892.3049999993964,0.025168582363295142,388.50261
2019-05-01,2019,5,40,2888.8262,2873.40625000044,0.025296694151060183,462.47458
2019-06-01,2019,6,40,2842.0557,3746.247500000416,0.025424805938825228,456.86538
2019-07-01,2019,7,40,1906.3407,3579.122499999891,0.025552917726590275,406.07842
2019-08-01,2019,8,40,1983.0995,3005.6700000003802,0.02568102951435532,387.08142
2019-09-01,2019,9,40,1825.8997,1656.5600000000256,0.025809141302120364,230.91325
2019-10-01,2019,10,40,1856.8169,1354.7699999996198,0.02593725308988541,252.9471
2019-11-01,2019,11,40,1355.2898,1093.8862499999302,0.026065364877650456,207.74295
2019-12-01,2019,12,40,450.19513,584.159999999905,0.0261934766654155,80.64563000000003
2018-01-01,2018,1,41,1153.7108,1072.65625000001,0.021326156000000002,90.99919
2018-02-01,2018,2,41,774.2831,991.5437500000003,0.021424781250000004,3.6699300000000004
2018-03-01,2018,3,41,1306.4844,997.843750000011,0.0215234065,132.61149
2018-04-01,2018,4,41,5861.505,1677.843749999965,0.02162203175,502.75084
2018-05-01,2018,5,41,5595.6597,6221.93749999989,0.021720657,429.41482
2018-06-01,2018,6,41,4754.979,9409.426249999826,0.021819282250000002,448.85987000000006
2018-07-01,2018,7,41,5419.14,9197.98,0.0219179075,424.27772000000004
2018-08-01,2018,8,41,5406.0557,8967.47833333333,0.022016532749999998,312.28184
2018-09-01,2018,9,41,3421.7976,6281.23125,0.022115158,218.66415
2018-10-01,2018,10,41,5075.6094,4813.39375,0.02221378325,322.58612999999997
2018-11-01,2018,11,41,787.3715,3292.281250000105,0.0223124085,119.99327
2018-12-01,2018,12,41,1070.4194,1045.4874999999001,0.02241103375,24.1383
2019-01-01,2019,1,41,706.7534,621.125000000006,0.022509658999999998,7.441319999999998
2019-02-01,2019,2,41,785.119,533.125000000006,0.022623220994676133,6.01653
2019-03-01,2019,3,41,1306.4844,576.84999999994,0.022736782989352253,136.04420000000002
2019-04-01,2019,4,41,3689.5674,874.4687500000099,0.02285034498402838,335.86207
2019-05-01,2019,5,41,5635.4067,4499.25,0.02296390697870451,395.1679699999999
2019-06-01,2019,6,41,5896.041,7398.8208333333305,0.02307746897338064,378.28426
2019-07-01,2019,7,41,4900.938,7902.6675,0.023191030968056758,346.08656
2019-08-01,2019,8,41,5108.612,7220.38750000021,0.02330459296273289,322.22249000000005
2019-09-01,2019,9,41,3127.1172,4068.893749999925,0.023418154957409017,200.21495
2019-10-01,2019,10,41,3710.379,3895.96250000008,0.023531716952085144,221.24621
2019-11-01,2019,11,41,1942.9214,3120.506249999995,0.023645278946761272,181.02525
2019-12-01,2019,12,41,1111.9651,1172.275,0.0237588409414374,72.81251999999998
2018-01-01,2018,1,42,1202.9729,527.618750000044,0.036243039,219.9678
2018-02-01,2018,2,42,346.79056,179.14375000001252,0.03649123875,64.9245
2018-03-01,2018,3,42,1148.63,103.500000000002,0.0367394385,252.1785
2018-04-01,2018,4,42,1547.1356,1223.3140624999153,0.03698763825,509.6
2018-05-01,2018,5,42,1485.8678,2172.82499999996,0.037235838,481.6716
2018-06-01,2018,6,42,1532.411,2537.79062499998,0.03748403775,503.1312
2018-07-01,2018,7,42,1547.1356,2821.62500000002,0.0377322375,508.3006
2018-08-01,2018,8,42,1472.6333,2423.40937500004,0.03798043725,351.7121
2018-09-01,2018,9,42,1489.7855,1980.0875000000199,0.038228637,304.5745
2018-10-01,2018,10,42,1656.2212,1083.73437499999,0.03847683675,392.726
2018-11-01,2018,11,42,1229.0262,1223.75625000001,0.0387250365,433.9411
2018-12-01,2018,12,42,1672.2845,673.9624999999501,0.03897323625,373.6903
2019-01-01,2019,1,42,1627.3646,268.634374999979,0.039221436,342.6081999999999
2019-02-01,2019,2,42,990.05774,407.806250000003,0.03951445027890769,326.99659999999994
2019-03-01,2019,3,42,1423.1246,582.646874999934,0.03980746455781538,450.8835
2019-04-01,2019,4,42,979.1029,1135.1765624999996,0.04010047883672308,440.9856
2019-05-01,2019,5,42,1547.1356,2405.33437500004,0.04039349311563077,530.7615
2019-06-01,2019,6,42,1444.1115,2564.94062499998,0.04068650739453846,473.5063
2019-07-01,2019,7,42,1672.2845,2604.76562500001,0.04097952167344615,373.38
2019-08-01,2019,8,42,617.5383,2224.66562499998,0.04127253595235385,179.6982
2019-09-01,2019,9,42,1127.7393,1524.29687500001,0.04156555023126154,248.5353
2019-10-01,2019,10,42,1387.6525,1177.79687500002,0.041858564510169234,297.2377
2019-11-01,2019,11,42,1202.9729,1236.92968749997,0.042151578789076924,219.9941
2019-12-01,2019,12,42,1254.9572,1045.475,0.042444593067984614,290.8431
2018-01-01,2018,1,43,1057.7725,1048.99416666675,0.011944685,603.2729999999998
2018-02-01,2018,2,43,581.8362,782.3166562500851,0.0119992965,374.47312
2018-03-01,2018,3,43,707.0645,742.7803020834419,0.012053908,442.5043
2018-04-01,2018,4,43,785.30963,1037.1633437494252,0.0121085195,520.6809400000002
2018-05-01,2018,5,43,1057.7694,1081.30020833255,0.012163131,595.3661199999998
2018-06-01,2018,6,43,1035.1871,990.146624999738,0.0122177425,790.4688800000001
2018-07-01,2018,7,43,1054.2191,1064.36537500033,0.012272354,855.08926
2018-08-01,2018,8,43,1118.5103,925.692333333414,0.0123269655,687.4861000000003
2018-09-01,2018,9,43,484.67233,737.845593749722,0.012381577,355.26332
2018-10-01,2018,10,43,830.3217,965.0652500000548,0.0124361885,483.42646
2018-11-01,2018,11,43,1058.1908,1405.3629166667554,0.012490799999999998,626.0635
2018-12-01,2018,12,43,711.53143,932.524104166299,0.0125454115,446.9239999999999
2019-01-01,2019,1,43,481.94974,269.1975,0.012600023,237.19008
2019-02-01,2019,2,43,581.8362,665.8981875,0.012662867793409058,379.40600000000006
2019-03-01,2019,3,43,709.63904,414.2626666666671,0.012725712586818115,459.99743999999987
2019-04-01,2019,4,43,709.63904,877.2094027777775,0.012788557380227172,462.27354
2019-05-01,2019,5,43,1166.423,1349.27485416667,0.012851402173636232,726.7416999999997
2019-06-01,2019,6,43,1098.2255,1161.58189930556,0.01291424696704529,588.81552
2019-07-01,2019,7,43,1107.7456,960.033888888889,0.012977091760454348,689.1903599999998
2019-08-01,2019,8,43,1068.1376,886.594708333333,0.013039936553863408,878.7343000000003
2019-09-01,2019,9,43,1169.7704,1380.2008715277798,0.013102781347272463,728.1753799999997
2019-10-01,2019,10,43,1062.1606,1316.82526388889,0.013165626140681522,884.9353199999998
2019-11-01,2019,11,43,1062.4327,1364.8187708333348,0.01322847093409058,892.3472800000003
2019-12-01,2019,12,43,1111.8395,1635.73020833333,0.013291315727499637,827.0872199999999
2018-01-01,2018,1,44,3754.2087,3306.37668750003,0.007809826999999998,583.7791199999998
2018-02-01,2018,2,44,2323.906,2329.9510937499754,0.007840932666666666,418.8079
2018-03-01,2018,3,44,2323.906,1676.05124999956,0.007872038333333333,417.67386
2018-04-01,2018,4,44,3663.754,3037.2616562499747,0.007903143999999999,507.73384000000004
2018-05-01,2018,5,44,3480.5989,2791.5043750001196,0.007934249666666665,523.2425999999998
2018-06-01,2018,6,44,4010.468,2940.8697812500404,0.007965355333333334,810.5776
2018-07-01,2018,7,44,4099.1025,3122.81262500018,0.007996461,721.9518400000003
2018-08-01,2018,8,44,4089.8408,2765.87625000009,0.008027566666666666,706.5482400000003
2018-09-01,2018,9,44,2557.7952,2699.56056249996,0.008058672333333333,394.1967599999999
2018-10-01,2018,10,44,2323.906,2724.052500000031,0.008089777999999999,413.4863
2018-11-01,2018,11,44,3900.983,3748.918468749961,0.008120883666666667,628.74488
2018-12-01,2018,12,44,2567.7402,3402.1693125000797,0.008151989333333333,397.85697999999996
2019-01-01,2019,1,44,2017.0835,1292.5391250001,0.008183095,181.69396
2019-02-01,2019,2,44,2665.228,1663.0114062499854,0.008218650292354572,342.97536
2019-03-01,2019,3,44,2333.0505,1414.2348125000399,0.008254205584709145,262.35034999999993
2019-04-01,2019,4,44,3653.1719,3190.0484999999762,0.008289760877063719,472.7784
2019-05-01,2019,5,44,4069.2986,3072.4523124999396,0.008325316169418291,652.17558
2019-06-01,2019,6,44,3736.1855,3816.5156250000655,0.008360871461772864,575.3105099999998
2019-07-01,2019,7,44,4123.8286,3355.822937500061,0.008396426754127438,667.6214600000002
2019-08-01,2019,8,44,3665.4524,2864.42737500009,0.008431982046482009,481.33588
2019-09-01,2019,9,44,3704.3826,2813.647374999965,0.008467537338836583,601.9195
2019-10-01,2019,10,44,3700.3716,3116.83900000002,0.008503092631191155,597.76798
2019-11-01,2019,11,44,3767.867,3739.160593750001,0.00853864792354573,570.5202
2019-12-01,2019,12,44,3780.5042,3672.107874999721,0.008574203215900302,563.5794
2018-01-01,2018,1,45,369.22073,248.540000000015,0.167274915,77.0
2018-02-01,2018,2,45,276.9006,139.09500000000298,0.16796450758333334,51.0
2018-03-01,2018,3,45,884.41077,131.007499999995,0.16865410016666665,290.0
2018-04-01,2018,4,45,1370.387,804.2674999998824,0.16934369275,506.0
2018-05-01,2018,5,45,1064.1798,1990.98750000026,0.17003328533333334,444.0
2018-06-01,2018,6,45,966.5781,3030.99375000032,0.17072287791666668,357.0
2018-07-01,2018,7,45,1419.714,2153.66249999984,0.17141247050000002,483.0
2018-08-01,2018,8,45,968.08875,1487.4000000000399,0.17210206308333334,325.0
